Study	Key	File	Sub-Key	Value
static	data_sheets		dtypes.patient	{'_comment': 'see https://docs.cbioportal.org/5.1-data-loading/data-loading/file-formats#example-clinical-header for detailed specifics', 'cbio_name': 'data_clinical_patient.txt', 'meta_file_attr': {'genetic_alteration_type': 'CLINICAL', 'datatype': 'PATIENT_ATTRIBUTES'}}
static	data_sheets		dtypes.sample	{'_comment': 'see https://docs.cbioportal.org/5.1-data-loading/data-loading/file-formats#clinical-sample-columns for detailed specifics', 'cbio_name': 'data_clinical_sample.txt', 'meta_file_attr': {'genetic_alteration_type': 'CLINICAL', 'datatype': 'SAMPLE_ATTRIBUTES'}}
static	database_pulls		_comment	This section is used to numerate relevant database schema and tables needed for clinical data and supporting genomic etl files
static	database_pulls		genomics_etl.out_file	cbio_file_name_id.txt
static	database_pulls		patient_file.out_file	data_clinical_patient.txt
static	database_pulls		patient_head.table	template_patient_header.txt
static	database_pulls		sample_file.out_file	data_clinical_sample.txt
static	database_pulls		sample_head.table	template_sample_header.txt
static	ens_gene_list			REFS/gencode27_gene_list.txt
static	entrez_tsv			REFS/EntrezGeneId_HugoGeneSymbol_2021-06-01.txt
static	file_loc_defs		_comment	edit the values based on existing/anticipated source file locations, relative to working directory of the script being run
static	file_loc_defs		mafs.header	REFS/maf_KF_CONSENSUS_r105.txt
static	file_loc_defs		dgd_fusion	fusion-dgd.tsv.gz
static	file_loc_defs		dgd_fusion_url	https://d3b-openaccess-us-east-1-prd-pbta.s3.us-east-1.amazonaws.com/open-targets/v15/fusion-dgd.tsv.gz
static	hugo_tsv			REFS/HUGO_2021-06-01_EntrezID.tsv
static	rsem_ref		archive	REFS/healthy_expressions.tar.gz
static	script_dir			scripts/
static	study		_comment	see https://docs.cbioportal.org/5.1-data-loading/data-loading/file-formats#cancer-study for detailed specifics
static	study		reference_genome	hg38
static	threads			40
open_chordoma	cna_flag	open_chordoma_data_processing_config.json		1
chdm_sd_7spqtt8m	cna_flag	chdm_sd_7spqtt8m_data_processing_config.json		1
os_sd_zxjffmef_2015	cna_flag	os_sd_zxjffmef_2015_data_processing_config.json		1
pbta_all	cna_flag	pbta_all_data_processing_config.json		1
test_cbtn_subset	cna_flag	test_cbtn_subset_data_processing_config.json		1
bllnos_sd_z6mwd3h0_2018	cna_flag	bllnos_sd_z6mwd3h0_2018_data_processing_config.json		1
aml_sd_pet7q6f2_2018	cna_flag	aml_sd_pet7q6f2_2018_data_processing_config.json		0
open_chordoma	rna_flag	open_chordoma_data_processing_config.json		1
os_sd_zxjffmef_2015	rna_flag	os_sd_zxjffmef_2015_data_processing_config.json		0
data_processing_config	rna_flag	data_processing_config.json		1
pbta_all	rna_flag	pbta_all_data_processing_config.json		1
test_cbtn_subset	rna_flag	test_cbtn_subset_data_processing_config.json		1
bllnos_sd_z6mwd3h0_2018	rna_flag	bllnos_sd_z6mwd3h0_2018_data_processing_config.json		0
aml_sd_pet7q6f2_2018	rna_flag	aml_sd_pet7q6f2_2018_data_processing_config.json		1
dgd_non_brain	data_sheets	dgd_non_brain_case_meta_config.json	dtypes.genes	{'cbio_name': 'data_gene_matrix_CHOP.txt', 'meta_file_attr': {'genetic_alteration_type': 'GENE_PANEL_MATRIX', 'datatype': 'GENE_PANEL_MATRIX', 'data_filename': 'data_gene_matrix_CHOP.txt'}}
bllnos_sd_z6mwd3h0_2018	merged_cnvs	bllnos_sd_z6mwd3h0_2018_case_meta_config.json	dtypes.discrete	{'_comment': 'see https://docs.cbioportal.org/5.1-data-loading/data-loading/file-formats#discrete-copy-number-data for detailed specifics', 'ext': 'discrete_cnvs.txt', 'cbio_name': 'data_CNA.txt', 'meta_file_attr': {'stable_id': 'cna', 'profile_name': 'Binned copy-number values', 'profile_description': 'Predicted copy number values from WGS (GISTIC-style). Values: -2 = homozygous deletion; -1 = hemizygous deletion; 0 = neutral / no change; 1 = gain; 2 = high level amplification', 'genetic_alteration_type': 'COPY_NUMBER_ALTERATION', 'datatype': 'DISCRETE', 'show_profile_in_analysis_tab': 'true'}}
open_chordoma	merged_cnvs	open_chordoma_case_meta_config.json	dtypes.discrete	{'_comment': 'see https://docs.cbioportal.org/5.1-data-loading/data-loading/file-formats#discrete-copy-number-data for detailed specifics', 'ext': 'discrete_cnvs.txt', 'cbio_name': 'data_CNA.txt', 'meta_file_attr': {'stable_id': 'cna', 'profile_name': 'Binned copy-number values', 'profile_description': 'Predicted copy number values from WGS (GISTIC-style). Values: -2 = homozygous deletion; -1 = hemizygous deletion; 0 = neutral / no change; 1 = gain; 2 = high level amplification', 'genetic_alteration_type': 'COPY_NUMBER_ALTERATION', 'datatype': 'DISCRETE', 'show_profile_in_analysis_tab': 'true'}}
os_sd_zxjffmef_2015	merged_cnvs	os_sd_zxjffmef_2015_case_meta_config.json	dtypes.discrete	{'_comment': 'see https://docs.cbioportal.org/5.1-data-loading/data-loading/file-formats#discrete-copy-number-data for detailed specifics', 'ext': 'discrete_cnvs.txt', 'cbio_name': 'data_CNA.txt', 'meta_file_attr': {'stable_id': 'cna', 'profile_name': 'Binned copy-number values', 'profile_description': 'Predicted copy number values from WGS (GISTIC-style) and WXS. Values: -2 = homozygous deletion; -1 = hemizygous deletion; 0 = neutral / no change; 1 = gain; 2 = high level amplification', 'genetic_alteration_type': 'COPY_NUMBER_ALTERATION', 'datatype': 'DISCRETE', 'show_profile_in_analysis_tab': 'true'}}
pbta_all	merged_cnvs	pbta_all_case_meta_config.json	dtypes.discrete	{'_comment': 'see https://docs.cbioportal.org/5.1-data-loading/data-loading/file-formats#discrete-copy-number-data for detailed specifics', 'ext': 'discrete_cnvs.txt', 'cbio_name': 'data_CNA.txt', 'meta_file_attr': {'stable_id': 'cna', 'profile_name': 'Binned copy-number values', 'profile_description': 'Predicted copy number values from WGS (GISTIC-style) and WXS. Values: -2 = homozygous deletion; -1 = hemizygous deletion; 0 = neutral / no change; 1 = gain; 2 = high level amplification', 'genetic_alteration_type': 'COPY_NUMBER_ALTERATION', 'datatype': 'DISCRETE', 'show_profile_in_analysis_tab': 'true'}}
test_cbtn_subset	merged_cnvs	test_cbtn_subset_case_meta_config.json	dtypes.discrete	{'_comment': 'see https://docs.cbioportal.org/5.1-data-loading/data-loading/file-formats#discrete-copy-number-data for detailed specifics', 'ext': 'discrete_cnvs.txt', 'cbio_name': 'data_CNA.txt', 'meta_file_attr': {'stable_id': 'cna', 'profile_name': 'Binned copy-number values', 'profile_description': 'Predicted copy number values from WGS (GISTIC-style) and WXS. Values: -2 = homozygous deletion; -1 = hemizygous deletion; 0 = neutral / no change; 1 = gain; 2 = high level amplification', 'genetic_alteration_type': 'COPY_NUMBER_ALTERATION', 'datatype': 'DISCRETE', 'show_profile_in_analysis_tab': 'true'}}
tll_sd_aq9kvn5p_2019	merged_cnvs	tll_sd_aq9kvn5p_2019_case_meta_config.json	dtypes.discrete	{'_comment': 'see https://docs.cbioportal.org/5.1-data-loading/data-loading/file-formats#discrete-copy-number-data for detailed specifics', 'ext': 'discrete_cnvs.txt', 'cbio_name': 'data_CNA.txt', 'meta_file_attr': {'stable_id': 'cna', 'profile_name': 'Binned copy-number values', 'profile_description': 'Predicted copy number values from WGS (GISTIC-style). Values: -2 = homozygous deletion; -1 = hemizygous deletion; 0 = neutral / no change; 1 = gain; 2 = high level amplification', 'genetic_alteration_type': 'COPY_NUMBER_ALTERATION', 'datatype': 'DISCRETE', 'show_profile_in_analysis_tab': 'true'}}
case_cptac	merged_cnvs	case_cptac_meta_config.json	dtypes.discrete	{'ext': 'discrete_cnvs.txt', 'cbio_name': 'data_CNA.txt', 'meta_file_attr': {'stable_id': 'cna', 'profile_name': 'Binned copy-number values', 'profile_description': 'Predicted copy number values from WGS (GISTIC-style). Values: -2 = homozygous deletion; -1 = hemizygous deletion; 0 = neutral / no change; 1 = gain; 2 = high level amplification', 'genetic_alteration_type': 'COPY_NUMBER_ALTERATION', 'datatype': 'DISCRETE', 'show_profile_in_analysis_tab': 'true'}}
x01_fy16_nbl_maris	merged_cnvs	x01_fy16_nbl_maris_case_meta_config.json	dtypes.discrete	{'ext': 'discrete_cnvs.txt', 'cbio_name': 'data_CNA.txt', 'meta_file_attr': {'stable_id': 'cna', 'profile_name': 'Binned copy-number values', 'profile_description': 'Predicted copy number values from WGS (GISTIC-style). Values: -2 = homozygous deletion; -1 = hemizygous deletion; 0 = neutral / no change; 1 = gain; 2 = high level amplification', 'genetic_alteration_type': 'COPY_NUMBER_ALTERATION', 'datatype': 'DISCRETE', 'show_profile_in_analysis_tab': 'true'}}
bllnos_sd_z6mwd3h0_2018	merged_cnvs	bllnos_sd_z6mwd3h0_2018_case_meta_config.json	dtypes.linear	{'_comment': 'see https://docs.cbioportal.org/5.1-data-loading/data-loading/file-formats#continuous-copy-number-data for detailed specifics', 'ext': 'predicted_cnv.txt', 'cbio_name': 'data_linear_CNA.txt', 'meta_file_attr': {'stable_id': 'linear_CNA', 'profile_name': 'copy-number values', 'profile_description': 'Predicted copy number values from WGS (Continuous). Copy number calls obtained using ControlFreeC, filtering calls smaller than 50KB', 'genetic_alteration_type': 'COPY_NUMBER_ALTERATION', 'datatype': 'CONTINUOUS', 'show_profile_in_analysis_tab': 'false'}}
open_chordoma	merged_cnvs	open_chordoma_case_meta_config.json	dtypes.linear	{'_comment': 'see https://docs.cbioportal.org/5.1-data-loading/data-loading/file-formats#continuous-copy-number-data for detailed specifics', 'ext': 'predicted_cnv.txt', 'cbio_name': 'data_linear_CNA.txt', 'meta_file_attr': {'stable_id': 'linear_CNA', 'profile_name': 'copy-number values', 'profile_description': 'Predicted copy number values from WGS and WXS (Continuous). WGS copy number calls obtained using ControlFreeC, filtering calls with p values less than 0.05, WXS from CNVkit + Theta2', 'genetic_alteration_type': 'COPY_NUMBER_ALTERATION', 'datatype': 'CONTINUOUS', 'show_profile_in_analysis_tab': 'false'}}
os_sd_zxjffmef_2015	merged_cnvs	os_sd_zxjffmef_2015_case_meta_config.json	dtypes.linear	{'_comment': 'see https://docs.cbioportal.org/5.1-data-loading/data-loading/file-formats#continuous-copy-number-data for detailed specifics', 'ext': 'predicted_cnv.txt', 'cbio_name': 'data_linear_CNA.txt', 'meta_file_attr': {'stable_id': 'linear_CNA', 'profile_name': 'copy-number values', 'profile_description': 'Predicted copy number values from WGS (Continuous). Copy number calls obtained using ControlFreeC, filtering calls smaller than 50KB', 'genetic_alteration_type': 'COPY_NUMBER_ALTERATION', 'datatype': 'CONTINUOUS', 'show_profile_in_analysis_tab': 'false'}}
pbta_all	merged_cnvs	pbta_all_case_meta_config.json	dtypes.linear	{'_comment': 'see https://docs.cbioportal.org/5.1-data-loading/data-loading/file-formats#continuous-copy-number-data for detailed specifics', 'ext': 'predicted_cnv.txt', 'cbio_name': 'data_linear_CNA.txt', 'meta_file_attr': {'stable_id': 'linear_CNA', 'profile_name': 'copy-number values', 'profile_description': 'Predicted copy number values from WGS and WXS (Continuous). WGS copy number calls obtained using ControlFreeC, filtering calls with p values less than 0.05, WXS from CNVkit + Theta2', 'genetic_alteration_type': 'COPY_NUMBER_ALTERATION', 'datatype': 'CONTINUOUS', 'show_profile_in_analysis_tab': 'false'}}
test_cbtn_subset	merged_cnvs	test_cbtn_subset_case_meta_config.json	dtypes.linear	{'_comment': 'see https://docs.cbioportal.org/5.1-data-loading/data-loading/file-formats#continuous-copy-number-data for detailed specifics', 'ext': 'predicted_cnv.txt', 'cbio_name': 'data_linear_CNA.txt', 'meta_file_attr': {'stable_id': 'linear_CNA', 'profile_name': 'copy-number values', 'profile_description': 'Predicted copy number values from WGS and WXS (Continuous). WGS copy number calls obtained using ControlFreeC, filtering calls with p values less than 0.05, WXS from CNVkit + Theta2', 'genetic_alteration_type': 'COPY_NUMBER_ALTERATION', 'datatype': 'CONTINUOUS', 'show_profile_in_analysis_tab': 'false'}}
tll_sd_aq9kvn5p_2019	merged_cnvs	tll_sd_aq9kvn5p_2019_case_meta_config.json	dtypes.linear	{'_comment': 'see https://docs.cbioportal.org/5.1-data-loading/data-loading/file-formats#continuous-copy-number-data for detailed specifics', 'ext': 'predicted_cnv.txt', 'cbio_name': 'data_linear_CNA.txt', 'meta_file_attr': {'stable_id': 'linear_CNA', 'profile_name': 'copy-number values', 'profile_description': 'Predicted copy number values from WGS (Continuous). Copy number calls obtained using ControlFreeC, filtering calls smaller than 50KB', 'genetic_alteration_type': 'COPY_NUMBER_ALTERATION', 'datatype': 'CONTINUOUS', 'show_profile_in_analysis_tab': 'false'}}
case_cptac	merged_cnvs	case_cptac_meta_config.json	dtypes.linear	{'ext': 'predicted_cnv.txt', 'cbio_name': 'data_linear_CNA.txt', 'meta_file_attr': {'stable_id': 'linear_CNA', 'profile_name': 'copy-number values', 'profile_description': 'Predicted copy number values from WGS (Continuous). Copy number calls obtained using ControlFreeC, filtering calls smaller than 50KB', 'genetic_alteration_type': 'COPY_NUMBER_ALTERATION', 'datatype': 'CONTINUOUS', 'show_profile_in_analysis_tab': 'false'}}
x01_fy16_nbl_maris	merged_cnvs	x01_fy16_nbl_maris_case_meta_config.json	dtypes.linear	{'ext': 'predicted_cnv.txt', 'cbio_name': 'data_linear_CNA.txt', 'meta_file_attr': {'stable_id': 'linear_CNA', 'profile_name': 'copy-number values', 'profile_description': 'Predicted copy number values from WGS (Continuous). Copy number calls obtained using ControlFreeC, filtering calls smaller than 50KB', 'genetic_alteration_type': 'COPY_NUMBER_ALTERATION', 'datatype': 'CONTINUOUS', 'show_profile_in_analysis_tab': 'false'}}
pbta_all	merged_cnvs	pbta_all_case_meta_config.json	dtypes.segment	{'_comment': 'see https://docs.cbioportal.org/5.1-data-loading/data-loading/file-formats#segmented-data for detailed specifics', 'ext': 'merged_seg.txt', 'cbio_name': 'data_cna.seg.txt', 'meta_file_attr': {'description': 'Somatic CNA data (copy number ratio from tumor samples minus ratio from matched normals)', 'genetic_alteration_type': 'COPY_NUMBER_ALTERATION', 'datatype': 'SEG', 'reference_genome_id': 'hg38'}}
test_cbtn_subset	merged_cnvs	test_cbtn_subset_case_meta_config.json	dtypes.segment	{'_comment': 'see https://docs.cbioportal.org/5.1-data-loading/data-loading/file-formats#segmented-data for detailed specifics', 'ext': 'merged_seg.txt', 'cbio_name': 'data_cna.seg.txt', 'meta_file_attr': {'description': 'Somatic CNA data (copy number ratio from tumor samples minus ratio from matched normals)', 'genetic_alteration_type': 'COPY_NUMBER_ALTERATION', 'datatype': 'SEG', 'reference_genome_id': 'hg38'}}
tll_sd_aq9kvn5p_2019	merged_cnvs	tll_sd_aq9kvn5p_2019_case_meta_config.json	dtypes.segment	{'_comment': 'see https://docs.cbioportal.org/5.1-data-loading/data-loading/file-formats#segmented-data for detailed specifics', 'ext': 'merged_seg.txt', 'cbio_name': 'data_cna.seg.txt', 'meta_file_attr': {'description': 'Somatic CNA data (copy number ratio from tumor samples minus ratio from matched normals)', 'genetic_alteration_type': 'COPY_NUMBER_ALTERATION', 'datatype': 'SEG', 'reference_genome_id': 'hg38'}}
bllnos_sd_z6mwd3h0_2018	merged_cnvs	bllnos_sd_z6mwd3h0_2018_case_meta_config.json	dtypes.segment	{'_comment': 'see https://docs.cbioportal.org/5.1-data-loading/data-loading/file-formats#segmented-data for detailed specifics', 'ext': 'merged_seg.txt', 'cbio_name': 'data_cna.seg.txt', 'meta_file_attr': {'description': 'Tumor/model-only CNA data (with the exception of some paired T/N)', 'genetic_alteration_type': 'COPY_NUMBER_ALTERATION', 'datatype': 'SEG', 'reference_genome_id': 'hg38'}}
open_chordoma	merged_cnvs	open_chordoma_case_meta_config.json	dtypes.segment	{'_comment': 'see https://docs.cbioportal.org/5.1-data-loading/data-loading/file-formats#segmented-data for detailed specifics', 'ext': 'merged_seg.txt', 'cbio_name': 'data_cna.seg.txt', 'meta_file_attr': {'description': 'Tumor/model-only CNA data (with the exception of some paired T/N)', 'genetic_alteration_type': 'COPY_NUMBER_ALTERATION', 'datatype': 'SEG', 'reference_genome_id': 'hg38'}}
os_sd_zxjffmef_2015	merged_cnvs	os_sd_zxjffmef_2015_case_meta_config.json	dtypes.segment	{'_comment': 'see https://docs.cbioportal.org/5.1-data-loading/data-loading/file-formats#segmented-data for detailed specifics', 'ext': 'merged_seg.txt', 'cbio_name': 'data_cna.seg.txt', 'meta_file_attr': {'description': 'Tumor/model-only CNA data (with the exception of some paired T/N)', 'genetic_alteration_type': 'COPY_NUMBER_ALTERATION', 'datatype': 'SEG', 'reference_genome_id': 'hg38'}}
x01_fy16_nbl_maris	merged_cnvs	x01_fy16_nbl_maris_case_meta_config.json	dtypes.segment	{'ext': 'merged_seg.txt', 'cbio_name': 'data_cna.seg.txt', 'meta_file_attr': {'description': 'Somatic CNA data (copy number ratio from tumor samples minus ratio from matched normals)', 'genetic_alteration_type': 'COPY_NUMBER_ALTERATION', 'datatype': 'SEG', 'reference_genome_id': 'hg38'}}
fusion_etl_file_type_only	merged_fusion		_comment	see https://docs.cbioportal.org/file-formats/#structural-variant-data for detailed specifics
dgd_non_brain	merged_fusion	dgd_non_brain_case_meta_config.json	dtypes.fusion	{'ext': 'fusions.txt', 'cbio_name': 'data_fusions.txt', 'meta_file_attr': {'stable_id': 'fusion', 'profile_name': 'Predicted RNA fusions', 'profile_description': 'DGD custom filtered fusions', 'genetic_alteration_type': 'FUSION', 'datatype': 'FUSION', 'show_profile_in_analysis_tab': 'true'}}
case_cptac	merged_fusion	case_cptac_meta_config.json	dtypes.fusion	{'ext': 'fusions.txt', 'cbio_name': 'data_fusions.txt', 'meta_file_attr': {'stable_id': 'fusion', 'profile_name': 'Predicted RNA fusions', 'profile_description': 'Fusion data, from openPBTA using arriba and STAR Fusion, annotated and filtered using annoFuse', 'genetic_alteration_type': 'FUSION', 'datatype': 'FUSION', 'show_profile_in_analysis_tab': 'true'}}
open_chordoma	merged_fusion	open_chordoma_case_meta_config.json	dtypes.fusion	{'ext': 'fusions.txt', 'cbio_name': 'data_sv.txt', 'meta_file_attr': {'stable_id': 'structural_variants', 'profile_name': 'Predicted RNA fusions', 'profile_description': 'Fusion data using arriba and STAR Fusion, annotated and filtered using annoFuse. Also contains DGD custom filtered fusions.', 'genetic_alteration_type': 'STRUCTURAL_VARIANT', 'datatype': 'SV', 'show_profile_in_analysis_tab': 'true'}}
x01_fy16_nbl_maris	merged_fusion	x01_fy16_nbl_maris_case_meta_config.json	dtypes.fusion	{'ext': 'fusions.txt', 'cbio_name': 'data_sv.txt', 'meta_file_attr': {'stable_id': 'structural_variants', 'profile_name': 'Predicted RNA fusions', 'profile_description': 'Fusion data using arriba and STAR Fusion, annotated and filtered using annoFuse.', 'genetic_alteration_type': 'STRUCTURAL_VARIANT', 'datatype': 'SV', 'show_profile_in_analysis_tab': 'true'}}
aml_sd_pet7q6f2_2018	merged_fusion	aml_sd_pet7q6f2_2018_case_meta_config.json	dtypes.fusion	{'ext': 'fusions.txt', 'cbio_name': 'data_sv.txt', 'meta_file_attr': {'stable_id': 'structural_variants', 'profile_name': 'Predicted RNA fusions', 'profile_description': 'Fusion data using arriba and STAR Fusion, annotated and filtered using annoFuse', 'genetic_alteration_type': 'STRUCTURAL_VARIANT', 'datatype': 'SV', 'show_profile_in_analysis_tab': 'true'}}
pbta_all	merged_fusion	pbta_all_case_meta_config.json	dtypes.fusion	{'ext': 'fusions.txt', 'cbio_name': 'data_sv.txt', 'meta_file_attr': {'stable_id': 'structural_variants', 'profile_name': 'Predicted RNA fusions', 'profile_description': 'PBTA fusion data using arriba and STAR Fusion, annotated and filtered using annoFuse. Also contains DGD custom filtered fusions', 'genetic_alteration_type': 'STRUCTURAL_VARIANT', 'datatype': 'SV', 'show_profile_in_analysis_tab': 'true'}}
test_cbtn_subset	merged_fusion	test_cbtn_subset_case_meta_config.json	dtypes.fusion	{'ext': 'fusions.txt', 'cbio_name': 'data_sv.txt', 'meta_file_attr': {'stable_id': 'structural_variants', 'profile_name': 'Predicted RNA fusions', 'profile_description': 'PBTA fusion data using arriba and STAR Fusion, annotated and filtered using annoFuse. Also contains DGD custom filtered fusions', 'genetic_alteration_type': 'STRUCTURAL_VARIANT', 'datatype': 'SV', 'show_profile_in_analysis_tab': 'true'}}
tll_sd_aq9kvn5p_2019	merged_fusion	tll_sd_aq9kvn5p_2019_case_meta_config.json	dtypes.fusion	{'ext': 'fusions.txt', 'cbio_name': 'data_sv.txt', 'meta_file_attr': {'stable_id': 'structural_variants', 'profile_name': 'Predicted RNA fusions', 'profile_description': 'PBTA fusion data using arriba and STAR Fusion, annotated and filtered using annoFuse. Also contains DGD custom filtered fusions', 'genetic_alteration_type': 'STRUCTURAL_VARIANT', 'datatype': 'SV', 'show_profile_in_analysis_tab': 'true'}}
maf_etl_file_type_only	merged_mafs		_comment	See https://docs.cbioportal.org/5.1-data-loading/data-loading/file-formats#mutation-data for detailed specifics
case_cptac	merged_mafs	case_cptac_meta_config.json	dtypes.mutation	{'ext': 'maf', 'cbio_name': 'data_mutations_extended.txt', 'meta_file_attr': {'stable_id': 'mutations', 'profile_name': 'Mutations', 'profile_description': 'Consensus calls from strelka2, mutect2, lancet, and VarDict Java. Two or more callers required to pass', 'genetic_alteration_type': 'MUTATION_EXTENDED', 'datatype': 'MAF', 'show_profile_in_analysis_tab': 'true'}}
x01_fy16_nbl_maris	merged_mafs	x01_fy16_nbl_maris_case_meta_config.json	dtypes.mutation	{'ext': 'maf', 'cbio_name': 'data_mutations_extended.txt', 'meta_file_attr': {'stable_id': 'mutations', 'profile_name': 'Mutations', 'profile_description': 'Consensus calls from strelka2, mutect2, lancet, and VarDict Java. Two or more callers required to pass. Two or more callers required to pass, < 0.001 frequency in gnomAD, and min read depth 8 in normal sample, unless in a TERT promoter region or in a hotspot region (see https://www.cancerhotspots.org)', 'genetic_alteration_type': 'MUTATION_EXTENDED', 'datatype': 'MAF', 'variant_classification_filter': "Silent,Intron,3'UTR,3'Flank,5'UTR,IGR,RNA", 'show_profile_in_analysis_tab': 'true'}}
dgd_non_brain	merged_mafs	dgd_non_brain_case_meta_config.json	dtypes.mutation	{'ext': 'maf', 'cbio_name': 'data_mutations_extended.txt', 'meta_file_attr': {'stable_id': 'mutations', 'profile_name': 'Mutations', 'profile_description': 'DGD custom filtered calls', 'genetic_alteration_type': 'MUTATION_EXTENDED', 'datatype': 'MAF', 'variant_classification_filter': "Silent,Intron,3'UTR,3'Flank,5'UTR,IGR,RNA", 'show_profile_in_analysis_tab': 'true'}}
bllnos_sd_z6mwd3h0_2018	merged_mafs	bllnos_sd_z6mwd3h0_2018_case_meta_config.json	dtypes.mutation	{'ext': 'maf', 'cbio_name': 'data_mutations_extended.txt', 'meta_file_attr': {'stable_id': 'mutations', 'profile_name': 'Mutations', 'profile_description': 'For matched T/N sample: consensus calls from strelka2, mutect2, lancet, and VarDict Java. Two or more callers required to pass, < 0.001 frequency in gnomAD, and min read depth 8 in normal sample, unless in a TERT promoter region or in a hotspot region (see https://www.cancerhotspots.org). For tumor/model-only, mutect2 calls with < 0.001 frequency in gnomAD, unless in a hotspot region', 'genetic_alteration_type': 'MUTATION_EXTENDED', 'datatype': 'MAF', 'variant_classification_filter': "Silent,Intron,3'UTR,3'Flank,5'UTR,IGR,RNA", 'show_profile_in_analysis_tab': 'true'}}
open_chordoma	merged_mafs	open_chordoma_case_meta_config.json	dtypes.mutation	{'ext': 'maf', 'cbio_name': 'data_mutations_extended.txt', 'meta_file_attr': {'stable_id': 'mutations', 'profile_name': 'Mutations', 'profile_description': 'For matched T/N sample: consensus calls from strelka2, mutect2, lancet, and VarDict Java. Two or more callers required to pass, < 0.001 frequency in gnomAD, and min read depth 8 in normal sample, unless in a TERT promoter region or in a hotspot region (see https://www.cancerhotspots.org). For tumor/model-only, mutect2 calls with < 0.001 frequency in gnomAD, unless in a hotspot region', 'genetic_alteration_type': 'MUTATION_EXTENDED', 'datatype': 'MAF', 'variant_classification_filter': "Silent,Intron,3'UTR,3'Flank,5'UTR,IGR,RNA", 'show_profile_in_analysis_tab': 'true'}}
os_sd_zxjffmef_2015	merged_mafs	os_sd_zxjffmef_2015_case_meta_config.json	dtypes.mutation	{'ext': 'maf', 'cbio_name': 'data_mutations_extended.txt', 'meta_file_attr': {'stable_id': 'mutations', 'profile_name': 'Mutations', 'profile_description': 'For matched T/N sample: consensus calls from strelka2, mutect2, lancet, and VarDict Java. Two or more callers required to pass, < 0.001 frequency in gnomAD, and min read depth 8 in normal sample, unless in a TERT promoter region or in a hotspot region (see https://www.cancerhotspots.org). For tumor/model-only, mutect2 calls with < 0.001 frequency in gnomAD, unless in a hotspot region', 'genetic_alteration_type': 'MUTATION_EXTENDED', 'datatype': 'MAF', 'variant_classification_filter': "Silent,Intron,3'UTR,3'Flank,5'UTR,IGR,RNA", 'show_profile_in_analysis_tab': 'true'}}
